                                    25 Apr 2013 01:31:58
FOR UNFUNDED EDUCATIONAL USE ONLY
Satellite-Holodeck



sa
--

       Time (UTCG)          Power (W)    Solar Intensity
23 Jun 2013 14:33:00.000       48.601           1.000000
23 Jun 2013 14:34:00.000       51.890           1.000000
23 Jun 2013 14:35:00.000       56.301           1.000000
23 Jun 2013 14:36:00.000       60.325           1.000000
23 Jun 2013 14:37:00.000       64.775           1.000000
23 Jun 2013 14:38:00.000       69.728           1.000000
23 Jun 2013 14:39:00.000       74.681           1.000000
23 Jun 2013 14:40:00.000       79.982           1.000000
23 Jun 2013 14:41:00.000       85.632           1.000000
23 Jun 2013 14:42:00.000       91.629           1.000000
23 Jun 2013 14:43:00.000       97.937           1.000000
23 Jun 2013 14:44:00.000      104.631           1.000000
23 Jun 2013 14:45:00.000      111.712           1.000000
23 Jun 2013 14:46:00.000      118.987           1.000000
23 Jun 2013 14:47:00.000      127.113           1.000000
23 Jun 2013 14:48:00.000      135.045           1.000000
23 Jun 2013 14:49:00.000      143.674           1.000000
23 Jun 2013 14:50:00.000      152.767           1.000000
23 Jun 2013 14:51:00.000      162.054           1.000000
23 Jun 2013 14:52:00.000      172.037           1.000000
23 Jun 2013 14:53:00.000      182.562           1.000000
23 Jun 2013 14:54:00.000      192.623           1.000000
23 Jun 2013 14:55:00.000      202.335           1.000000
23 Jun 2013 14:56:00.000      212.319           1.000000
23 Jun 2013 14:57:00.000      220.909           1.000000
23 Jun 2013 14:58:00.000      229.963           1.000000
23 Jun 2013 14:59:00.000      236.077           1.000000
23 Jun 2013 15:00:00.000      239.947           1.000000
23 Jun 2013 15:01:00.000      242.733           1.000000
23 Jun 2013 15:02:00.000      246.022           1.000000
23 Jun 2013 15:03:00.000      248.421           1.000000
23 Jun 2013 15:04:00.000      250.588           1.000000
23 Jun 2013 15:05:00.000      251.942           1.000000
23 Jun 2013 15:06:00.000      253.296           1.000000
23 Jun 2013 15:07:00.000      253.683           1.000000
23 Jun 2013 15:08:00.000      253.451           1.000000
23 Jun 2013 15:09:00.000      253.258           1.000000
23 Jun 2013 15:10:00.000      252.368           1.000000
23 Jun 2013 15:11:00.000      251.207           1.000000
23 Jun 2013 15:12:00.000      249.079           1.000000
23 Jun 2013 15:13:00.000      246.602           1.000000
23 Jun 2013 15:14:00.000      243.894           1.000000
23 Jun 2013 15:15:00.000      240.643           1.000000
23 Jun 2013 15:16:00.000      237.277           1.000000
23 Jun 2013 15:17:00.000      233.407           1.000000
23 Jun 2013 15:18:00.000      228.841           1.000000
23 Jun 2013 15:19:00.000      224.043           1.000000
23 Jun 2013 15:20:00.000      215.569           1.000000
23 Jun 2013 15:21:00.000      213.595           1.000000
23 Jun 2013 15:22:00.000      207.636           1.000000
23 Jun 2013 15:23:00.000      201.561           1.000000
23 Jun 2013 15:24:00.000      195.486           1.000000
23 Jun 2013 15:25:00.000      188.908           1.000000
23 Jun 2013 15:26:00.000      182.098           1.000000
23 Jun 2013 15:27:00.000      175.288           1.000000
23 Jun 2013 15:28:00.000      168.168           1.000000
23 Jun 2013 15:29:00.000      161.125           1.000000
23 Jun 2013 15:30:00.000      154.199           1.000000
23 Jun 2013 15:31:00.000      146.653           1.000000
23 Jun 2013 15:32:00.000      139.650           1.000000
23 Jun 2013 15:33:00.000      132.220           1.000000
23 Jun 2013 15:34:00.000      125.139           1.000000
23 Jun 2013 15:35:00.000      118.019           1.000000
23 Jun 2013 15:36:00.000      111.325           1.000000
23 Jun 2013 15:37:00.000      104.437           1.000000
23 Jun 2013 15:38:00.000       97.704           1.000000
23 Jun 2013 15:39:00.000       91.358           1.000000
23 Jun 2013 15:40:00.000       85.129           1.000000
23 Jun 2013 15:41:00.000       43.330           0.548917
23 Jun 2013 15:42:00.000        0.000           0.000000
23 Jun 2013 15:43:00.000        0.000           0.000000
23 Jun 2013 15:44:00.000        0.000           0.000000
23 Jun 2013 15:45:00.000        0.000           0.000000
23 Jun 2013 15:46:00.000        0.000           0.000000
23 Jun 2013 15:47:00.000        0.000           0.000000
23 Jun 2013 15:48:00.000        0.000           0.000000
23 Jun 2013 15:49:00.000        0.000           0.000000
23 Jun 2013 15:50:00.000        2.101           0.055627
23 Jun 2013 15:51:00.000       34.593           1.000000
23 Jun 2013 15:52:00.000       32.658           1.000000
23 Jun 2013 15:53:00.000       30.453           1.000000
23 Jun 2013 15:54:00.000       29.485           1.000000
23 Jun 2013 15:55:00.000       28.170           1.000000
23 Jun 2013 15:56:00.000       27.899           1.000000
23 Jun 2013 15:57:00.000       27.899           1.000000
23 Jun 2013 15:58:00.000       28.286           1.000000
23 Jun 2013 15:59:00.000       28.866           1.000000
23 Jun 2013 16:00:00.000       29.988           1.000000

All Solar Panel Groups
----------------------

       Time (UTCG)          Power (W)    Solar Intensity
------------------------    ---------    ---------------
20 Jun 2013 16:00:00.000      238.012           1.000000
20 Jun 2013 16:01:00.000      241.611           1.000000
20 Jun 2013 16:02:00.000      244.861           1.000000
20 Jun 2013 16:03:00.000      247.376           1.000000
20 Jun 2013 16:04:00.000      249.311           1.000000
20 Jun 2013 16:05:00.000      251.052           1.000000
20 Jun 2013 16:06:00.000      252.406           1.000000
20 Jun 2013 16:07:00.000      253.025           1.000000
20 Jun 2013 16:08:00.000      253.529           1.000000
20 Jun 2013 16:09:00.000      253.296           1.000000
20 Jun 2013 16:10:00.000      252.561           1.000000
20 Jun 2013 16:11:00.000      251.207           1.000000
20 Jun 2013 16:12:00.000      249.775           1.000000
20 Jun 2013 16:13:00.000      247.453           1.000000
20 Jun 2013 16:14:00.000      245.016           1.000000
20 Jun 2013 16:15:00.000      241.881           1.000000
20 Jun 2013 16:16:00.000      238.554           1.000000
20 Jun 2013 16:17:00.000      235.110           1.000000
20 Jun 2013 16:18:00.000      230.312           1.000000
20 Jun 2013 16:19:00.000      225.900           1.000000
20 Jun 2013 16:20:00.000      220.947           1.000000
20 Jun 2013 16:21:00.000      216.033           1.000000
20 Jun 2013 16:22:00.000      210.074           1.000000
20 Jun 2013 16:23:00.000      204.967           1.000000
20 Jun 2013 16:24:00.000      198.118           1.000000
20 Jun 2013 16:25:00.000      191.501           1.000000
20 Jun 2013 16:26:00.000      184.884           1.000000
20 Jun 2013 16:27:00.000      178.228           1.000000
20 Jun 2013 16:28:00.000      171.302           1.000000
20 Jun 2013 16:29:00.000      163.989           1.000000
20 Jun 2013 16:30:00.000      156.830           1.000000
20 Jun 2013 16:31:00.000      149.865           1.000000
20 Jun 2013 16:32:00.000      142.165           1.000000
20 Jun 2013 16:33:00.000      135.664           1.000000
20 Jun 2013 16:34:00.000      128.235           1.000000
20 Jun 2013 16:35:00.000      121.037           1.000000
20 Jun 2013 16:36:00.000      114.150           1.000000
20 Jun 2013 16:37:00.000      107.339           1.000000
20 Jun 2013 16:38:00.000      100.684           1.000000
20 Jun 2013 16:39:00.000       94.028           1.000000
20 Jun 2013 16:40:00.000       87.837           1.000000
20 Jun 2013 16:41:00.000       81.762           1.000000
20 Jun 2013 16:42:00.000        4.965           0.065236
20 Jun 2013 16:43:00.000        0.000           0.000000
20 Jun 2013 16:44:00.000        0.000           0.000000
20 Jun 2013 16:45:00.000        0.000           0.000000
20 Jun 2013 16:46:00.000        0.000           0.000000
20 Jun 2013 16:47:00.000        0.000           0.000000
20 Jun 2013 16:48:00.000        0.000           0.000000
20 Jun 2013 16:49:00.000        0.000           0.000000
20 Jun 2013 16:50:00.000        0.000           0.000000
20 Jun 2013 16:51:00.000       33.155           0.913480
20 Jun 2013 16:52:00.000       33.703           1.000000
20 Jun 2013 16:53:00.000       31.846           1.000000
20 Jun 2013 16:54:00.000       29.950           1.000000
20 Jun 2013 16:55:00.000       29.099           1.000000
20 Jun 2013 16:56:00.000       28.479           1.000000
20 Jun 2013 16:57:00.000       28.054           1.000000
20 Jun 2013 16:58:00.000       28.402           1.000000
20 Jun 2013 16:59:00.000       28.982           1.000000
20 Jun 2013 17:00:00.000       29.834           1.000000
20 Jun 2013 17:01:00.000       31.227           1.000000
20 Jun 2013 17:02:00.000       32.736           1.000000
20 Jun 2013 17:03:00.000       34.787           1.000000
20 Jun 2013 17:04:00.000       36.954           1.000000
20 Jun 2013 17:05:00.000       39.469           1.000000
20 Jun 2013 17:06:00.000       42.293           1.000000
20 Jun 2013 17:07:00.000       45.196           1.000000
20 Jun 2013 17:08:00.000       48.794           1.000000
20 Jun 2013 17:09:00.000       52.470           1.000000
20 Jun 2013 17:10:00.000       55.140           1.000000
20 Jun 2013 17:11:00.000       60.596           1.000000
20 Jun 2013 17:12:00.000       64.853           1.000000
20 Jun 2013 17:13:00.000       69.264           1.000000
20 Jun 2013 17:14:00.000       74.488           1.000000
20 Jun 2013 17:15:00.000       79.789           1.000000
20 Jun 2013 17:16:00.000       85.554           1.000000
20 Jun 2013 17:17:00.000       91.513           1.000000
20 Jun 2013 17:18:00.000       97.859           1.000000
20 Jun 2013 17:19:00.000      104.360           1.000000
20 Jun 2013 17:20:00.000      111.441           1.000000
20 Jun 2013 17:21:00.000      118.754           1.000000
20 Jun 2013 17:22:00.000      126.609           1.000000
20 Jun 2013 17:23:00.000      134.619           1.000000
20 Jun 2013 17:24:00.000      143.132           1.000000
20 Jun 2013 17:25:00.000      152.032           1.000000
20 Jun 2013 17:26:00.000      161.590           1.000000
20 Jun 2013 17:27:00.000      171.534           1.000000
20 Jun 2013 17:28:00.000      181.750           1.000000
20 Jun 2013 17:29:00.000      191.926           1.000000
20 Jun 2013 17:30:00.000      201.716           1.000000
20 Jun 2013 17:31:00.000      211.351           1.000000
20 Jun 2013 17:32:00.000      220.793           1.000000
20 Jun 2013 17:33:00.000      229.112           1.000000
20 Jun 2013 17:34:00.000      235.187           1.000000
20 Jun 2013 17:35:00.000      239.289           1.000000
20 Jun 2013 17:36:00.000      242.771           1.000000
20 Jun 2013 17:37:00.000      245.519           1.000000
20 Jun 2013 17:38:00.000      247.840           1.000000
20 Jun 2013 17:39:00.000      250.085           1.000000
20 Jun 2013 17:40:00.000      251.749           1.000000
20 Jun 2013 17:41:00.000      252.755           1.000000
20 Jun 2013 17:42:00.000      252.793           1.000000
20 Jun 2013 17:43:00.000      253.142           1.000000
20 Jun 2013 17:44:00.000      253.025           1.000000
20 Jun 2013 17:45:00.000      251.942           1.000000
20 Jun 2013 17:46:00.000      251.052           1.000000
20 Jun 2013 17:47:00.000      248.885           1.000000
20 Jun 2013 17:48:00.000      246.680           1.000000
20 Jun 2013 17:49:00.000      244.048           1.000000
20 Jun 2013 17:50:00.000      240.914           1.000000
20 Jun 2013 17:51:00.000      237.277           1.000000
20 Jun 2013 17:52:00.000      233.098           1.000000
20 Jun 2013 17:53:00.000      228.803           1.000000
20 Jun 2013 17:54:00.000      224.120           1.000000
20 Jun 2013 17:55:00.000      219.129           1.000000
20 Jun 2013 17:56:00.000      213.828           1.000000
20 Jun 2013 17:57:00.000      208.062           1.000000
20 Jun 2013 17:58:00.000      201.910           1.000000
20 Jun 2013 17:59:00.000      195.486           1.000000
20 Jun 2013 18:00:00.000      189.295           1.000000
20 Jun 2013 18:01:00.000      182.524           1.000000
20 Jun 2013 18:02:00.000      175.829           1.000000
20 Jun 2013 18:03:00.000      168.864           1.000000
20 Jun 2013 18:04:00.000      161.590           1.000000
20 Jun 2013 18:05:00.000      154.547           1.000000
20 Jun 2013 18:06:00.000      147.466           1.000000
20 Jun 2013 18:07:00.000      140.307           1.000000
20 Jun 2013 18:08:00.000      132.801           1.000000
20 Jun 2013 18:09:00.000      125.797           1.000000
20 Jun 2013 18:10:00.000      118.716           1.000000
20 Jun 2013 18:11:00.000      111.751           1.000000
20 Jun 2013 18:12:00.000      104.747           1.000000
20 Jun 2013 18:13:00.000       98.594           1.000000
20 Jun 2013 18:14:00.000       92.055           1.000000
20 Jun 2013 18:15:00.000       85.825           1.000000
20 Jun 2013 18:16:00.000       58.694           0.735623
20 Jun 2013 18:17:00.000        0.000           0.000000
20 Jun 2013 18:18:00.000        0.000           0.000000
20 Jun 2013 18:19:00.000        0.000           0.000000
20 Jun 2013 18:20:00.000        0.000           0.000000
20 Jun 2013 18:21:00.000        0.000           0.000000
20 Jun 2013 18:22:00.000        0.000           0.000000
20 Jun 2013 18:23:00.000        0.000           0.000000
20 Jun 2013 18:24:00.000        0.000           0.000000
20 Jun 2013 18:25:00.000        8.334           0.217338
20 Jun 2013 18:26:00.000       35.367           1.000000
20 Jun 2013 18:27:00.000       32.968           1.000000
20 Jun 2013 18:28:00.000       32.581           1.000000
20 Jun 2013 18:29:00.000       29.756           1.000000
20 Jun 2013 18:30:00.000       28.905           1.000000
20 Jun 2013 18:31:00.000       28.441           1.000000
20 Jun 2013 18:32:00.000       28.092           1.000000
20 Jun 2013 18:33:00.000       28.673           1.000000
20 Jun 2013 18:34:00.000       29.331           1.000000
20 Jun 2013 18:35:00.000       30.375           1.000000
20 Jun 2013 18:36:00.000       31.343           1.000000
20 Jun 2013 18:37:00.000       33.355           1.000000
20 Jun 2013 18:38:00.000       34.787           1.000000
20 Jun 2013 18:39:00.000       37.805           1.000000
20 Jun 2013 18:40:00.000       40.552           1.000000
20 Jun 2013 18:41:00.000       43.454           1.000000
20 Jun 2013 18:42:00.000       46.472           1.000000
20 Jun 2013 18:43:00.000       50.110           1.000000
